"Message",Normal,"          P/Invoke 'sqlite3_exec' resolved to 'e_sqlite3!sqlite3_exec' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_get_autocommit' resolved to 'e_sqlite3!sqlite3_get_autocommit' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_extended_result_codes' resolved to 'e_sqlite3!sqlite3_extended_result_codes' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errcode' resolved to 'e_sqlite3!sqlite3_errcode' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_extended_errcode' resolved to 'e_sqlite3!sqlite3_extended_errcode' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errstr' resolved to 'e_sqlite3!sqlite3_errstr' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_log' resolved to 'e_sqlite3!sqlite3_log' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_file_control' resolved to 'e_sqlite3!sqlite3_file_control' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_init' resolved to 'e_sqlite3!sqlite3_backup_init' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_step' resolved to 'e_sqlite3!sqlite3_backup_step' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_finish' resolved to 'e_sqlite3!sqlite3_backup_finish' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_remaining' resolved to 'e_sqlite3!sqlite3_backup_remaining' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_pagecount' resolved to 'e_sqlite3!sqlite3_backup_pagecount' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_open' resolved to 'e_sqlite3!sqlite3_blob_open' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_write' resolved to 'e_sqlite3!sqlite3_blob_write' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_read' resolved to 'e_sqlite3!sqlite3_blob_read' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_write' resolved to 'e_sqlite3!sqlite3_blob_write' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_read' resolved to 'e_sqlite3!sqlite3_blob_read' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_bytes' resolved to 'e_sqlite3!sqlite3_blob_bytes' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_close' resolved to 'e_sqlite3!sqlite3_blob_close' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_wal_autocheckpoint' resolved to 'e_sqlite3!sqlite3_wal_autocheckpoint' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_wal_checkpoint' resolved to 'e_sqlite3!sqlite3_wal_checkpoint' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_wal_checkpoint_v2' resolved to 'e_sqlite3!sqlite3_wal_checkpoint_v2' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_set_authorizer' resolved to 'e_sqlite3!sqlite3_set_authorizer' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_win32_set_directory' resolved to 'e_sqlite3!sqlite3_win32_set_directory' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",High,"  Gerando código..."
"Message",High,"  Código de interoperabilidade gerado."
"Message",Normal,"  Código gravado para AssemblyInfo.g.cs"
"Message",Normal,"  Código gravado para Adapters.g.cs"
"Message",Normal,"  Código gravado para Data.g.cs"
"Message",Normal,"  Código gravado para Helpers.g.cs"
"Message",Normal,"  Código gravado para ImplTypes.g.cs"
"Message",Normal,"  Código gravado para PInvoke.g.cs"
"Message",Normal,"  Código gravado para SafeTypes.g.cs"
"Message",Normal,"  Código gravado para SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 343 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\fcsouza\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\conceito01.UWP.McgInterop.rsp"""
"Message",Normal,"O assembly 'conceito01.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/conceito01.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\conceito01.dll"
"Message",Normal,"O tipo 'Microsoft.WindowsAzure.MobileServices.MobileServiceClientExtensions' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/Microsoft.WindowsAzure.Mobile.dll"
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/Microsoft.WindowsAzure.Mobile.Ext.dll"
"Message",Normal,"O assembly 'Newtonsoft.Json.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Newtonsoft.Json.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"O assembly 'System.Net.Http.Extensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/System.Net.Http.Extensions.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Net.Http.Extensions.dll"
"Message",Normal,"O tipo 'System.Net.Sockets.IPAddressExtensions' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"O assembly 'System.Runtime.WindowsRuntime.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Core.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Xaml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"O assembly 'conceito01.UWP.exe' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/conceito01.UWP.exe"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\conceito01.UWP.exe"
"Message",Normal,"O assembly 'conceito01.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/conceito01.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\conceito01.dll"
"Message",Normal,"O assembly 'Microsoft.CSharp.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"O assembly 'Microsoft.VisualBasic.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"O assembly 'Microsoft.Win32.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/Microsoft.Win32.Primitives.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Microsoft.Win32.Primitives.dll"
"Message",Normal,"O assembly 'Microsoft.WindowsAzure.Mobile.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/Microsoft.WindowsAzure.Mobile.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Microsoft.WindowsAzure.Mobile.dll"
"Message",Normal,"O assembly 'Microsoft.WindowsAzure.Mobile.Ext.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/Microsoft.WindowsAzure.Mobile.Ext.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Microsoft.WindowsAzure.Mobile.Ext.dll"
"Message",Normal,"O assembly 'mscorlib.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/mscorlib.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\mscorlib.dll"
"Message",Normal,"O assembly 'Newtonsoft.Json.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Newtonsoft.Json.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"O assembly 'Plugin.ExternalMaps.Abstractions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/Plugin.ExternalMaps.Abstractions.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Plugin.ExternalMaps.Abstractions.dll"
"Message",Normal,"O assembly 'Plugin.ExternalMaps.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/Plugin.ExternalMaps.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Plugin.ExternalMaps.dll"
"Message",Normal,"O assembly 'Plugin.Settings.Abstractions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/Plugin.Settings.Abstractions.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Plugin.Settings.Abstractions.dll"
"Message",Normal,"O assembly 'Plugin.Settings.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/Plugin.Settings.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Plugin.Settings.dll"
"Message",Normal,"O assembly 'SQLite-net.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/SQLite-net.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\SQLite-net.dll"
"Message",Normal,"O assembly 'SQLitePCLRaw.batteries_green.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/SQLitePCLRaw.batteries_green.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_green.dll"
"Message",Normal,"O assembly 'SQLitePCLRaw.batteries_v2.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/SQLitePCLRaw.batteries_v2.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_v2.dll"
"Message",Normal,"O assembly 'SQLitePCLRaw.core.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/SQLitePCLRaw.core.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.core.dll"
"Message",Normal,"O assembly 'SQLitePCLRaw.provider.e_sqlite3.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/SQLitePCLRaw.provider.e_sqlite3.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.provider.e_sqlite3.dll"
"Message",Normal,"O assembly 'System.AppContext.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.AppContext.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.AppContext.dll"
"Message",Normal,"O assembly 'System.Buffers.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Buffers.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Buffers.dll"
"Message",Normal,"O assembly 'System.Collections.Concurrent.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Collections.Concurrent.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"O assembly 'System.Collections.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Collections.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Collections.dll"
"Message",Normal,"O assembly 'System.Collections.Immutable.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Collections.Immutable.dll"
"Message",Normal,"O assembly 'System.Collections.NonGeneric.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Collections.NonGeneric.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Collections.NonGeneric.dll"
"Message",Normal,"O assembly 'System.Collections.Specialized.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Collections.Specialized.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Collections.Specialized.dll"
"Message",Normal,"O assembly 'System.ComponentModel.Annotations.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.ComponentModel.Annotations.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.ComponentModel.Annotations.dll"
"Message",Normal,"O assembly 'System.ComponentModel.DataAnnotations.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"O assembly 'System.ComponentModel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.ComponentModel.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.ComponentModel.dll"
"Message",Normal,"O assembly 'System.ComponentModel.EventBasedAsync.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"O assembly 'System.ComponentModel.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.ComponentModel.Primitives.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.ComponentModel.Primitives.dll"
"Message",Normal,"O assembly 'System.ComponentModel.TypeConverter.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.ComponentModel.TypeConverter.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.ComponentModel.TypeConverter.dll"
"Message",Normal,"O assembly 'System.Console.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Console.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Console.dll"
"Message",Normal,"O assembly 'System.Core.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Core.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Core.dll"
"Message",Normal,"O assembly 'System.Data.Common.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Data.Common.dll"
"Message",Normal,"O assembly 'System.Diagnostics.Contracts.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Contracts.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Contracts.dll"
"Message",Normal,"O assembly 'System.Diagnostics.Debug.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Debug.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"
"Message",Normal,"O assembly 'System.Diagnostics.DiagnosticSource.dll' foi encontrado em mais de uma pasta."
